P3
#MAX=48
# forest_path.ppm
2048 1536
10000000
10000000
48
Pasa de aqui 
4.56995 5.84456 5.96891
965025 1230569 1282383
4.63212 5.90673 6.15544
990932 1269430 1314766
4.75647 6.09326 6.31088
997409 1269430 1327720
4.78756 6.09326 6.37306
1003886 1282383 1334196
4.81865 6.15544 6.40414
971502 1262953 1288860
4.66321 6.06217 6.18653
952072 1204663 1269430
4.56995 5.78238 6.09326
945595 1172279 1275906
4.53886 5.62694 6.12435
945595 1152849 1288860
4.53886 5.53368 6.18653
939119 1152849 1269430
4.50777 5.53368 6.09326
945595 1172279 1288860
4.53886 5.62694 6.18653
945595 1204663 1262953
4.53886 5.78238 6.06217
971502 1230569 1288860
4.66321 5.90673 6.18653
971502 1269430 1295336
4.66321 6.09326 6.21761
971502 1269430 1295336
4.66321 6.09326 6.21761
1003886 1275906 1314766
4.81865 6.12435 6.31088
1003886 1275906 1314766
4.81865 6.12435 6.31088
1016839 1282383 1340673
4.88083 6.15544 6.43523
1023316 1288860 1347150
4.91192 6.18653 6.46632
1049222 1314766 1347150
5.03627 6.31088 6.46632
1055699 1321243 1353626
5.06736 6.34197 6.4974
1062176 1288860 1353626
5.09844 6.18653 6.4974
1042746 1275906 1340673
5.00518 6.12435 6.43523
1016839 1282383 1327720
4.88083 6.15544 6.37306
1010362 1288860 1340673
4.84974 6.18653 6.43523
1016839 1288860 1347150
4.88083 6.18653 6.46632
1016839 1288860 1379533
4.88083 6.18653 6.62176
1029792 1301813 1379533
4.943 6.2487 6.62176
1049222 1321243 1411917
5.03627 6.34197 6.7772
1068652 1347150 1411917
5.12953 6.46632 6.7772
1081606 1373056 1437823
5.19171 6.59067 6.90155
1042746 1327720 1379533
5.00518 6.37306 6.62176
1010362 1275906 1334196
4.84974 6.12435 6.40414
977979 1230569 1295336
4.6943 5.90673 6.21761
990932 1243523 1314766
4.75647 5.96891 6.31088
1003886 1250000 1347150
4.81865 6 6.46632
1003886 1250000 1373056
4.81865 6 6.59067
990932 1243523 1353626
4.75647 5.96891 6.4974
990932 1224093 1353626
4.75647 5.87565 6.4974
990932 1230569 1386010
4.75647 5.90673 6.65285
1003886 1230569 1392487
4.81865 5.90673 6.68394
1023316 1250000 1379533
4.91192 6 6.62176
1055699 1295336 1424870
5.06736 6.21761 6.83938
1075129 1301813 1386010
5.16062 6.2487 6.65285
1068652 1295336 1386010
5.12953 6.21761 6.65285
1075129 1301813 1386010
5.16062 6.2487 6.65285
1094559 1321243 1405440
5.25388 6.34197 6.74611
1113989 1373056 1457253
5.34715 6.59067 6.99481
1107512 1360103 1450777
5.31606 6.52849 6.96373
1055699 1334196 1444300
5.06736 6.40414 6.93264
1003886 1243523 1386010
4.81865 5.96891 6.65285
971502 1204663 1347150
4.66321 5.78238 6.46632
965025 1185233 1340673
4.63212 5.68912 6.43523
952072 1191709 1314766
4.56995 5.7202 6.31088
945595 1185233 1288860
4.53886 5.68912 6.18653
952072 1217616 1334196
4.56995 5.84456 6.40414
952072 1224093 1340673
4.56995 5.87565 6.43523
971502 1262953 1373056
4.66321 6.06217 6.59067
990932 1282383 1386010
4.75647 6.15544 6.65285
990932 1262953 1379533
4.75647 6.06217 6.62176
965025 1224093 1340673
4.63212 5.87565 6.43523
965025 1217616 1347150
4.63212 5.84456 6.46632
952072 1204663 1334196
4.56995 5.78238 6.40414
952072 1191709 1314766
4.56995 5.7202 6.31088
939119 1165803 1288860
4.50777 5.59585 6.18653
913212 1139896 1217616
4.38342 5.4715 5.84456
906735 1139896 1211139
4.35233 5.4715 5.81347
919689 1172279 1204663
4.41451 5.62694 5.78238
952072 1217616 1250000
4.56995 5.84456 6
965025 1269430 1269430
4.63212 6.09326 6.09326
997409 1282383 1295336
4.78756 6.15544 6.21761
939119 1185233 1217616
4.50777 5.68912 5.84456
952072 1172279 1224093
4.56995 5.62694 5.87565
945595 1172279 1230569
4.53886 5.62694 5.90673
952072 1172279 1230569
4.56995 5.62694 5.90673
952072 1165803 1237046
4.56995 5.59585 5.93782
952072 1172279 1243523
4.56995 5.62694 5.96891
952072 1185233 1269430
4.56995 5.68912 6.09326
952072 1185233 1269430
4.56995 5.68912 6.09326
965025 1191709 1282383
4.63212 5.7202 6.15544
990932 1224093 1321243
4.75647 5.87565 6.34197
990932 1237046 1314766
4.75647 5.93782 6.31088
958549 1185233 1269430
4.60104 5.68912 6.09326
952072 1172279 1237046
4.56995 5.62694 5.93782
958549 1178756 1243523
4.60104 5.65803 5.96891
952072 1172279 1204663
4.56995 5.62694 5.78238
913212 1107512 1191709
4.38342 5.31606 5.7202
887305 1107512 1191709
4.25906 5.31606 5.7202
913212 1133419 1262953
4.38342 5.44041 6.06217
887305 1101036 1224093
4.25906 5.28497 5.87565
848445 1062176 1159326
4.07254 5.09844 5.56476
861398 1101036 1178756
4.13471 5.28497 5.65803
919689 1178756 1269430
4.41451 5.65803 6.09326
971502 1262953 1340673
4.66321 6.06217 6.43523
1010362 1314766 1398963
4.84974 6.31088 6.71502
1023316 1347150 1424870
4.91192 6.46632 6.83938
1016839 1340673 1411917
4.88083 6.43523 6.7772
1016839 1334196 1392487
4.88083 6.40414 6.68394
1023316 1340673 1398963
4.91192 6.43523 6.71502
1049222 1373056 1424870
5.03627 6.59067 6.83938
1068652 1398963 1450777
5.12953 6.71502 6.96373
1101036 1431347 1489637
5.28497 6.87047 7.15026
1107512 1444300 1496113
5.31606 6.93264 7.18134
1101036 1444300 1437823
5.28497 6.93264 6.90155
1094559 1444300 1411917
5.25388 6.93264 6.7772
1062176 1431347 1398963
5.09844 6.87047 6.71502
1023316 1386010 1379533
4.91192 6.65285 6.62176
1010362 1373056 1353626
4.84974 6.59067 6.4974
997409 1347150 1340673
4.78756 6.46632 6.43523
977979 1334196 1379533
4.6943 6.40414 6.62176
965025 1314766 1379533
4.63212 6.31088 6.62176
965025 1314766 1347150
4.63212 6.31088 6.46632
971502 1334196 1379533
4.66321 6.40414 6.62176
971502 1295336 1353626
4.66321 6.21761 6.4974
958549 1282383 1340673
4.60104 6.15544 6.43523
971502 1282383 1327720
4.66321 6.15544 6.37306
977979 1295336 1340673
4.6943 6.21761 6.43523
965025 1288860 1295336
4.63212 6.18653 6.21761
958549 1269430 1269430
4.60104 6.09326 6.09326
906735 1185233 1211139
4.35233 5.68912 5.81347
913212 1204663 1217616
4.38342 5.78238 5.84456
919689 1217616 1243523
4.41451 5.84456 5.96891
906735 1191709 1224093
4.35233 5.7202 5.87565
887305 1139896 1185233
4.25906 5.4715 5.68912
861398 1120466 1159326
4.13471 5.37824 5.56476
867875 1107512 1159326
4.1658 5.31606 5.56476
887305 1120466 1178756
4.25906 5.37824 5.65803
900259 1120466 1224093
4.32124 5.37824 5.87565
893782 1113989 1211139
4.29015 5.34715 5.81347
880829 1075129 1178756
4.22798 5.16062 5.65803
861398 1062176 1159326
4.13471 5.09844 5.56476
861398 1075129 1152849
4.13471 5.16062 5.53368
880829 1094559 1172279
4.22798 5.25388 5.62694
900259 1101036 1185233
4.32124 5.28497 5.68912
900259 1081606 1165803
4.32124 5.19171 5.59585
913212 1113989 1165803
4.38342 5.34715 5.59585
906735 1101036 1159326
4.35233 5.28497 5.56476
887305 1081606 1120466
4.25906 5.19171 5.37824
867875 1068652 1107512
4.1658 5.12953 5.31606
900259 1107512 1159326
4.32124 5.31606 5.56476
932642 1152849 1204663
4.47668 5.53368 5.78238
932642 1139896 1204663
4.47668 5.4715 5.78238
887305 1094559 1139896
4.25906 5.25388 5.4715
887305 1094559 1126943
4.25906 5.25388 5.40933
893782 1101036 1139896
4.29015 5.28497 5.4715
893782 1094559 1185233
4.29015 5.25388 5.68912
900259 1107512 1211139
4.32124 5.31606 5.81347
900259 1113989 1217616
4.32124 5.34715 5.84456
893782 1094559 1224093
4.29015 5.25388 5.87565
880829 1094559 1224093
4.22798 5.25388 5.87565
893782 1068652 1237046
4.29015 5.12953 5.93782
861398 1062176 1139896
4.13471 5.09844 5.4715
867875 1042746 1126943
4.1658 5.00518 5.40933
887305 1068652 1165803
4.25906 5.12953 5.59585
932642 1120466 1230569
4.47668 5.37824 5.90673
952072 1211139 1282383
4.56995 5.81347 6.15544
965025 1224093 1301813
4.63212 5.87565 6.2487
958549 1237046 1314766
4.60104 5.93782 6.31088
952072 1230569 1314766
4.56995 5.90673 6.31088
945595 1204663 1334196
4.53886 5.78238 6.40414
945595 1204663 1321243
4.53886 5.78238 6.34197
939119 1211139 1347150
4.50777 5.81347 6.46632
958549 1230569 1398963
4.60104 5.90673 6.71502
958549 1211139 1392487
4.60104 5.81347 6.68394
945595 1211139 1392487
4.53886 5.81347 6.68394
971502 1243523 1457253
4.66321 5.96891 6.99481
1010362 1295336 1483160
4.84974 6.21761 7.11917
997409 1262953 1398963
4.78756 6.06217 6.71502
990932 1243523 1353626
4.75647 5.96891 6.4974
971502 1224093 1327720
4.66321 5.87565 6.37306
965025 1217616 1321243
4.63212 5.84456 6.34197
958549 1217616 1282383
4.60104 5.84456 6.15544
958549 1224093 1288860
4.60104 5.87565 6.18653
977979 1224093 1282383
4.6943 5.87565 6.15544
977979 1217616 1275906
4.6943 5.84456 6.12435
939119 1204663 1288860
4.50777 5.78238 6.18653
952072 1217616 1301813
4.56995 5.84456 6.2487
939119 1217616 1288860
4.50777 5.84456 6.18653
932642 1204663 1282383
4.47668 5.78238 6.15544
945595 1217616 1340673
4.53886 5.84456 6.43523
965025 1250000 1373056
4.63212 6 6.59067
971502 1275906 1392487
4.66321 6.12435 6.68394
971502 1250000 1379533
4.66321 6 6.62176
971502 1230569 1360103
4.66321 5.90673 6.52849
952072 1185233 1340673
4.56995 5.68912 6.43523
952072 1211139 1314766
4.56995 5.81347 6.31088
971502 1243523 1340673
4.66321 5.96891 6.43523
971502 1262953 1314766
4.66321 6.06217 6.31088
977979 1269430 1327720
4.6943 6.09326 6.37306
997409 1301813 1353626
4.78756 6.2487 6.4974
990932 1301813 1353626
4.75647 6.2487 6.4974
1010362 1275906 1360103
4.84974 6.12435 6.52849
997409 1262953 1347150
4.78756 6.06217 6.46632
971502 1243523 1353626
4.66321 5.96891 6.4974
965025 1237046 1340673
4.63212 5.93782 6.43523
952072 1217616 1334196
4.56995 5.84456 6.40414
939119 1191709 1314766
4.50777 5.7202 6.31088
919689 1191709 1321243
4.41451 5.7202 6.34197
919689 1178756 1282383
4.41451 5.65803 6.15544
880829 1126943 1185233
4.22798 5.40933 5.68912
854922 1094559 1120466
4.10363 5.25388 5.37824
848445 1062176 1101036
4.07254 5.09844 5.28497
861398 1075129 1113989
4.13471 5.16062 5.34715
867875 1094559 1120466
4.1658 5.25388 5.37824
880829 1075129 1113989
4.22798 5.16062 5.34715
861398 1068652 1081606
4.13471 5.12953 5.19171
848445 1068652 1068652
4.07254 5.12953 5.12953
880829 1094559 1120466
4.22798 5.25388 5.37824
887305 1094559 1133419
4.25906 5.25388 5.44041
900259 1120466 1152849
4.32124 5.37824 5.53368
900259 1113989 1139896
4.32124 5.34715 5.4715
880829 1126943 1139896
4.22798 5.40933 5.4715
893782 1152849 1172279
4.29015 5.53368 5.62694
900259 1152849 1191709
4.32124 5.53368 5.7202
887305 1126943 1152849
4.25906 5.40933 5.53368
854922 1165803 1081606
4.10363 5.59585 5.19171
867875 1185233 1094559
4.1658 5.68912 5.25388
887305 1185233 1094559
4.25906 5.68912 5.25388
861398 1152849 1068652
4.13471 5.53368 5.12953
848445 1120466 1055699
4.07254 5.37824 5.06736
848445 1120466 1055699
4.07254 5.37824 5.06736
867875 1139896 1107512
4.1658 5.4715 5.31606
893782 1172279 1133419
4.29015 5.62694 5.44041
900259 1172279 1178756
4.32124 5.62694 5.65803
900259 1178756 1178756
4.32124 5.65803 5.65803
919689 1185233 1204663
4.41451 5.68912 5.78238
932642 1191709 1211139
4.47668 5.7202 5.81347
900259 1159326 1165803
4.32124 5.56476 5.59585
861398 1101036 1101036
4.13471 5.28497 5.28497
848445 1081606 1107512
4.07254 5.19171 5.31606
861398 1101036 1133419
4.13471 5.28497 5.44041
880829 1120466 1165803
4.22798 5.37824 5.59585
867875 1120466 1172279
4.1658 5.37824 5.62694
861398 1107512 1159326
4.13471 5.31606 5.56476
861398 1107512 1152849
4.13471 5.31606 5.53368
880829 1101036 1152849
4.22798 5.28497 5.53368
887305 1107512 1159326
4.25906 5.31606 5.56476
893782 1120466 1178756
4.29015 5.37824 5.65803
900259 1126943 1191709
4.32124 5.40933 5.7202
900259 1120466 1165803
4.32124 5.37824 5.59585
900259 1120466 1165803
4.32124 5.37824 5.59585
880829 1094559 1126943
4.22798 5.25388 5.40933
880829 1101036 1126943
4.22798 5.28497 5.40933
854922 1107512 1113989
4.10363 5.31606 5.34715
861398 1113989 1120466
4.13471 5.34715 5.37824
900259 1165803 1165803
4.32124 5.59585 5.59585
932642 1204663 1211139
4.47668 5.78238 5.81347
913212 1178756 1217616
4.38342 5.65803 5.84456
906735 1178756 1217616
4.35233 5.65803 5.84456
913212 1172279 1217616
4.38342 5.62694 5.84456
919689 1185233 1224093
4.41451 5.68912 5.87565
932642 1191709 1230569
4.47668 5.7202 5.90673
932642 1204663 1230569
4.47668 5.78238 5.90673
919689 1172279 1185233
4.41451 5.62694 5.68912
906735 1139896 1165803
4.35233 5.4715 5.59585
932642 1159326 1191709
4.47668 5.56476 5.7202
945595 1178756 1211139
4.53886 5.65803 5.81347
945595 1178756 1204663
4.53886 5.65803 5.78238
939119 1172279 1191709
4.50777 5.62694 5.7202
945595 1165803 1191709
4.53886 5.59585 5.7202
965025 1191709 1224093
4.63212 5.7202 5.87565
971502 1217616 1217616
4.66321 5.84456 5.84456
997409 1230569 1243523
4.78756 5.90673 5.96891
958549 1185233 1185233
4.60104 5.68912 5.68912
952072 1165803 1185233
4.56995 5.59585 5.68912
952072 1172279 1224093
4.56995 5.62694 5.87565
952072 1165803 1230569
4.56995 5.59585 5.90673
913212 1126943 1204663
4.38342 5.40933 5.78238
919689 1120466 1243523
4.41451 5.37824 5.96891
939119 1133419 1288860
4.50777 5.44041 6.18653
939119 1133419 1314766
4.50777 5.44041 6.31088
887305 1094559 1250000
4.25906 5.25388 6
906735 1107512 1282383
4.35233 5.31606 6.15544
913212 1120466 1295336
4.38342 5.37824 6.21761
919689 1126943 1301813
4.41451 5.40933 6.2487
919689 1126943 1275906
4.41451 5.40933 6.12435
932642 1133419 1282383
4.47668 5.44041 6.15544
913212 1113989 1262953
4.38342 5.34715 6.06217
893782 1094559 1230569
4.29015 5.25388 5.90673
887305 1094559 1224093
4.25906 5.25388 5.87565
913212 1139896 1282383
4.38342 5.4715 6.15544
945595 1178756 1301813
4.53886 5.65803 6.2487
945595 1191709 1321243
4.53886 5.7202 6.34197
932642 1172279 1301813
4.47668 5.62694 6.2487
913212 1139896 1269430
4.38342 5.4715 6.09326
945595 1159326 1269430
4.53886 5.56476 6.09326
952072 1185233 1295336
4.56995 5.68912 6.21761
913212 1107512 1217616
4.38342 5.31606 5.84456
945595 1152849 1269430
4.53886 5.53368 6.09326
919689 1120466 1224093
4.41451 5.37824 5.87565
906735 1094559 1191709
4.35233 5.25388 5.7202
919689 1113989 1191709
4.41451 5.34715 5.7202
913212 1120466 1191709
4.38342 5.37824 5.7202
919689 1159326 1211139
4.41451 5.56476 5.81347
958549 1211139 1262953
4.60104 5.81347 6.06217
977979 1237046 1288860
4.6943 5.93782 6.18653
990932 1250000 1301813
4.75647 6 6.2487
1003886 1275906 1288860
4.81865 6.12435 6.18653
990932 1262953 1269430
4.75647 6.06217 6.09326
965025 1237046 1178756
4.63212 5.93782 5.65803
958549 1224093 1152849
4.60104 5.87565 5.53368
971502 1217616 1152849
4.66321 5.84456 5.53368
977979 1217616 1191709
4.6943 5.84456 5.7202
977979 1237046 1217616
4.6943 5.93782 5.84456
971502 1224093 1250000
4.66321 5.87565 6
958549 1224093 1237046
4.60104 5.87565 5.93782
965025 1224093 1250000
4.63212 5.87565 6
952072 1217616 1237046
4.56995 5.84456 5.93782
932642 1178756 1185233
4.47668 5.65803 5.68912
913212 1165803 1152849
4.38342 5.59585 5.53368
913212 1165803 1152849
4.38342 5.59585 5.53368
887305 1139896 1075129
4.25906 5.4715 5.16062
900259 1139896 1081606
4.32124 5.4715 5.19171
913212 1139896 1126943
4.38342 5.4715 5.40933
906735 1139896 1133419
4.35233 5.4715 5.44041
887305 1107512 1113989
4.25906 5.31606 5.34715
867875 1075129 1107512
4.1658 5.16062 5.31606
893782 1107512 1191709
4.29015 5.31606 5.7202
945595 1159326 1282383
4.53886 5.56476 6.15544
965025 1178756 1340673
4.63212 5.65803 6.43523
965025 1185233 1347150
4.63212 5.68912 6.46632
958549 1217616 1353626
4.60104 5.84456 6.4974
971502 1230569 1373056
4.66321 5.90673 6.59067
997409 1282383 1392487
4.78756 6.15544 6.68394
1003886 1295336 1386010
4.81865 6.21761 6.65285
971502 1275906 1334196
4.66321 6.12435 6.40414
958549 1250000 1321243
4.60104 6 6.34197
971502 1275906 1379533
4.66321 6.12435 6.62176
958549 1262953 1373056
4.60104 6.06217 6.59067
965025 1224093 1353626
4.63212 5.87565 6.4974
977979 1237046 1379533
4.6943 5.93782 6.62176
997409 1230569 1340673
4.78756 5.90673 6.43523
1003886 1250000 1360103
4.81865 6 6.52849
1029792 1262953 1347150
4.943 6.06217 6.46632
1042746 1282383 1373056
5.00518 6.15544 6.59067
1049222 1288860 1379533
5.03627 6.18653 6.62176
1062176 1301813 1398963
5.09844 6.2487 6.71502
1049222 1314766 1386010
5.03627 6.31088 6.65285
1023316 1269430 1347150
4.91192 6.09326 6.46632
1003886 1243523 1340673
4.81865 5.96891 6.43523
990932 1230569 1321243
4.75647 5.90673 6.34197
958549 1230569 1295336
4.60104 5.90673 6.21761
965025 1224093 1288860
4.63212 5.87565 6.18653
977979 1243523 1301813
4.6943 5.96891 6.2487
997409 1243523 1314766
4.78756 5.96891 6.31088
990932 1230569 1314766
4.75647 5.90673 6.31088
965025 1211139 1282383
4.63212 5.81347 6.15544
945595 1204663 1269430
4.53886 5.78238 6.09326
945595 1204663 1269430
4.53886 5.78238 6.09326
939119 1185233 1243523
4.50777 5.68912 5.96891
939119 1178756 1237046
4.50777 5.65803 5.93782
906735 1126943 1178756
4.35233 5.40933 5.65803
913212 1133419 1178756
4.38342 5.44041 5.65803
913212 1133419 1172279
4.38342 5.44041 5.62694
932642 1159326 1211139
4.47668 5.56476 5.81347
939119 1165803 1211139
4.50777 5.59585 5.81347
932642 1139896 1211139
4.47668 5.4715 5.81347
893782 1107512 1165803
4.29015 5.31606 5.59585
880829 1094559 1139896
4.22798 5.25388 5.4715
887305 1055699 1133419
4.25906 5.06736 5.44041
867875 1029792 1120466
4.1658 4.943 5.37824
848445 1023316 1107512
4.07254 4.91192 5.31606
867875 1055699 1159326
4.1658 5.06736 5.56476
893782 1094559 1178756
4.29015 5.25388 5.65803
900259 1107512 1211139
4.32124 5.31606 5.81347
900259 1120466 1191709
4.32124 5.37824 5.7202
906735 1120466 1204663
4.35233 5.37824 5.78238
932642 1172279 1237046
4.47668 5.62694 5.93782
945595 1204663 1262953
4.53886 5.78238 6.06217
958549 1250000 1269430
4.60104 6 6.09326
952072 1250000 1262953
4.56995 6 6.06217
945595 1237046 1230569
4.53886 5.93782 5.90673
945595 1237046 1237046
4.53886 5.93782 5.93782
932642 1230569 1224093
4.47668 5.90673 5.87565
932642 1230569 1237046
4.47668 5.90673 5.93782
945595 1243523 1250000
4.53886 5.96891 6
945595 1224093 1262953
4.53886 5.87565 6.06217
958549 1237046 1275906
4.60104 5.93782 6.12435
977979 1262953 1295336
4.6943 6.06217 6.21761
990932 1243523 1288860
4.75647 5.96891 6.18653
977979 1237046 1282383
4.6943 5.93782 6.15544
971502 1243523 1269430
4.66321 5.96891 6.09326
952072 1204663 1224093
4.56995 5.78238 5.87565
952072 1224093 1237046
4.56995 5.87565 5.93782
958549 1250000 1262953
4.60104 6 6.06217
939119 1217616 1211139
4.50777 5.84456 5.81347
919689 1178756 1185233
4.41451 5.65803 5.68912
939119 1211139 1217616
4.50777 5.81347 5.84456
952072 1230569 1250000
4.56995 5.90673 6
965025 1230569 1250000
4.63212 5.90673 6
971502 1224093 1250000
4.66321 5.87565 6
952072 1211139 1243523
4.56995 5.81347 5.96891
932642 1191709 1230569
4.47668 5.7202 5.90673
919689 1172279 1204663
4.41451 5.62694 5.78238
913212 1159326 1185233
4.38342 5.56476 5.68912
919689 1165803 1204663
4.41451 5.59585 5.78238
939119 1191709 1230569
4.50777 5.7202 5.90673
952072 1211139 1237046
4.56995 5.81347 5.93782
958549 1211139 1243523
4.60104 5.81347 5.96891
952072 1211139 1250000
4.56995 5.81347 6
958549 1217616 1250000
4.60104 5.84456 6
945595 1224093 1237046
4.53886 5.87565 5.93782
945595 1224093 1237046
4.53886 5.87565 5.93782
952072 1250000 1250000
4.56995 6 6
958549 1269430 1269430
4.60104 6.09326 6.09326
952072 1250000 1262953
4.56995 6 6.06217
945595 1224093 1243523
4.53886 5.87565 5.96891
945595 1237046 1250000
4.53886 5.93782 6
906735 1191709 1217616
4.35233 5.7202 5.84456
932642 1217616 1224093
4.47668 5.84456 5.87565
952072 1250000 1288860
4.56995 6 6.18653
958549 1250000 1243523
4.60104 6 5.96891
939119 1224093 1230569
4.50777 5.87565 5.90673
945595 1237046 1269430
4.53886 5.93782 6.09326
958549 1250000 1295336
4.60104 6 6.21761
945595 1237046 1262953
4.53886 5.93782 6.06217
945595 1237046 1282383
4.53886 5.93782 6.15544
997409 1327720 1288860
4.78756 6.37306 6.18653
777202 1016839 1003886
3.73057 4.88083 4.81865
660621 861398 848445
3.17098 4.13471 4.07254
803108 1075129 1003886
3.85492 5.16062 4.81865
919689 1269430 1101036
4.41451 6.09326 5.28497
900259 1250000 1081606
4.32124 6 5.19171
900259 1237046 1101036
4.32124 5.93782 5.28497
900259 1230569 1113989
4.32124 5.90673 5.34715
913212 1217616 1139896
4.38342 5.84456 5.4715
900259 1204663 1139896
4.32124 5.78238 5.4715
900259 1185233 1159326
4.32124 5.68912 5.56476
887305 1172279 1152849
4.25906 5.62694 5.53368
900259 1139896 1165803
4.32124 5.4715 5.59585
900259 1152849 1172279
4.32124 5.53368 5.62694
861398 1081606 1152849
4.13471 5.19171 5.53368
861398 1075129 1139896
4.13471 5.16062 5.4715
822538 1055699 1107512
3.94818 5.06736 5.31606
796632 1023316 1075129
3.82383 4.91192 5.16062
790155 1023316 1075129
3.79274 4.91192 5.16062
796632 1042746 1094559
3.82383 5.00518 5.25388
796632 1062176 1094559
3.82383 5.09844 5.25388
803108 1055699 1081606
3.85492 5.06736 5.19171
848445 1068652 1101036
4.07254 5.12953 5.28497
848445 1049222 1094559
4.07254 5.03627 5.25388
829015 1055699 1094559
3.97927 5.06736 5.25388
829015 1049222 1094559
3.97927 5.03627 5.25388
796632 1055699 1075129
3.82383 5.06736 5.16062
777202 1042746 1062176
3.73057 5.00518 5.09844
738341 1023316 1049222
3.54404 4.91192 5.03627
718911 997409 1016839
3.45077 4.78756 4.88083
699481 1010362 1003886
3.35751 4.84974 4.81865
731865 1023316 1023316
3.51295 4.91192 4.91192
744818 1055699 1055699
3.57513 5.06736 5.06736
757772 1062176 1062176
3.63731 5.09844 5.09844
757772 1055699 1055699
3.63731 5.06736 5.06736
751295 1042746 1049222
3.60622 5.00518 5.03627
770725 1016839 1023316
3.69948 4.88083 4.91192
757772 990932 1010362
3.63731 4.75647 4.84974
777202 977979 1003886
3.73057 4.6943 4.81865
796632 1003886 1023316
3.82383 4.81865 4.91192
809585 1049222 1023316
3.88601 5.03627 4.91192
822538 1055699 1029792
3.94818 5.06736 4.943
829015 1068652 1042746
3.97927 5.12953 5.00518
835492 1081606 1049222
4.01036 5.19171 5.03627
848445 1094559 1062176
4.07254 5.25388 5.09844
854922 1094559 1062176
4.10363 5.25388 5.09844
848445 1081606 1081606
4.07254 5.19171 5.19171
854922 1094559 1081606
4.10363 5.25388 5.19171
841968 1081606 1107512
4.04145 5.19171 5.31606
835492 1068652 1094559
4.01036 5.12953 5.25388
809585 1062176 1075129
3.88601 5.09844 5.16062
809585 1062176 1075129
3.88601 5.09844 5.16062
803108 1062176 1062176
3.85492 5.09844 5.09844
796632 1055699 1055699
3.82383 5.06736 5.06736
744818 1029792 971502
3.57513 4.943 4.66321
770725 1062176 1003886
3.69948 5.09844 4.81865
777202 1055699 1042746
3.73057 5.06736 5.00518
777202 1042746 1042746
3.73057 5.00518 5.00518
777202 1016839 1023316
3.73057 4.88083 4.91192
777202 1003886 1029792
3.73057 4.81865 4.943
770725 997409 1029792
3.69948 4.78756 4.943
777202 977979 1029792
3.73057 4.6943 4.943
757772 971502 1016839
3.63731 4.66321 4.88083
757772 977979 1023316
3.63731 4.6943 4.91192
757772 990932 1016839
3.63731 4.75647 4.88083
757772 990932 1016839
3.63731 4.75647 4.88083
751295 1003886 1003886
3.60622 4.81865 4.81865
751295 1003886 1003886
3.60622 4.81865 4.81865
751295 1003886 977979
3.60622 4.81865 4.6943
757772 1003886 1003886
3.63731 4.81865 4.81865
777202 1062176 1075129
3.73057 5.09844 5.16062
809585 1101036 1126943
3.88601 5.28497 5.40933
835492 1120466 1165803
4.01036 5.37824 5.59585
835492 1113989 1165803
4.01036 5.34715 5.59585
803108 1081606 1101036
3.85492 5.19171 5.28497
796632 1075129 1094559
3.82383 5.16062 5.25388
822538 1101036 1094559
3.94818 5.28497 5.25388
854922 1133419 1126943
4.10363 5.44041 5.40933
829015 1101036 1081606
3.97927 5.28497 5.19171
822538 1068652 1075129
3.94818 5.12953 5.16062
822538 1075129 1075129
3.94818 5.16062 5.16062
835492 1068652 1107512
4.01036 5.12953 5.31606
848445 1068652 1133419
4.07254 5.12953 5.44041
867875 1075129 1159326
4.1658 5.16062 5.56476
880829 1075129 1204663
4.22798 5.16062 5.78238
887305 1081606 1204663
4.25906 5.19171 5.78238
861398 1094559 1165803
4.13471 5.25388 5.59585
854922 1081606 1159326
4.10363 5.19171 5.56476
835492 1081606 1152849
4.01036 5.19171 5.53368
809585 1055699 1133419
3.88601 5.06736 5.44041
783678 1049222 1101036
3.76165 5.03627 5.28497
770725 1023316 1081606
3.69948 4.91192 5.19171
770725 1055699 1094559
3.69948 5.06736 5.25388
790155 1068652 1107512
3.79274 5.12953 5.31606
790155 1075129 1107512
3.79274 5.16062 5.31606
790155 1094559 1113989
3.79274 5.25388 5.34715
777202 1055699 1055699
3.73057 5.06736 5.06736
770725 1049222 1042746
3.69948 5.03627 5.00518
757772 997409 1029792
3.63731 4.78756 4.943
777202 1010362 1049222
3.73057 4.84974 5.03627
861398 1101036 1139896
4.13471 5.28497 5.4715
880829 1120466 1172279
4.22798 5.37824 5.62694
586139 757772 770725
2.81347 3.63731 3.69948
356217 443652 453367
1.70984 2.12953 2.17616
589378 761010 757772
2.82901 3.65285 3.63731
770725 958549 971502
3.69948 4.60104 4.66321
686528 887305 893782
3.29533 4.25906 4.29015
641191 835492 848445
3.07772 4.01036 4.07254
540803 712435 699481
2.59585 3.41969 3.35751
531088 696243 686528
2.54922 3.34197 3.29533
550518 722150 693005
2.64249 3.46632 3.32642
576424 748056 728626
2.76684 3.59067 3.4974
602331 780440 773963
2.89119 3.74611 3.71502
612046 786917 799870
2.93782 3.7772 3.83938
615284 803108 822538
2.95336 3.85492 3.94818
621761 809585 835492
2.98445 3.88601 4.01036
647668 835492 880829
3.10881 4.01036 4.22798
641191 848445 913212
3.07772 4.07254 4.38342
647668 867875 919689
3.10881 4.1658 4.41451
641191 867875 945595
3.07772 4.1658 4.53886
667098 887305 952072
3.20207 4.25906 4.56995
673575 887305 952072
3.23316 4.25906 4.56995
667098 887305 945595
3.20207 4.25906 4.53886
660621 867875 945595
